"Dim1","Dim2","Dim3","Dim4","Val"
"Gas-CT","new17","p59","2024",0.997764
"Gas-CT","new18","p1","2040",4.27841273813027
"Gas-CT","new18","p1","2042",8.0478177147583
"Gas-CT","new18","p1","2044",8.28139169871508
"Gas-CT","new18","p1","2046",8.4639945747051
"Gas-CT","new18","p1","2048",8.64035093181325
"Gas-CT","new18","p1","2050",5.43849893137425
"Gas-CT","new18","p2","2042",0.749104795955503
"Gas-CT","new18","p2","2046",2.30110032640192
"Gas-CT","new18","p2","2048",10.2798651411274
"Gas-CT","new18","p2","2050",9.85203346273899
"Gas-CT","new18","p3","2038",0.148750143599998
"Gas-CT","new18","p3","2040",0.972714680697388
"Gas-CT","new18","p3","2042",0.775561804742792
"Gas-CT","new18","p3","2046",1.5967257672056
"Gas-CT","new18","p3","2050",0.56811834032727
"Gas-CT","new18","p5","2014",0.900966
"Gas-CT","new18","p5","2016",0.081906
"Gas-CT","new18","p5","2022",1.729224
"Gas-CT","new18","p8","2010",2.17910447761194E-5
"Gas-CT","new18","p8","2040",0.735346733583516
"Gas-CT","new18","p9","2010",0.000641092537313433
"Gas-CT","new18","p9","2012",1.818138
"Gas-CT","new18","p9","2014",3.351576
"Gas-CT","new18","p10","2012",1.536942
"Gas-CT","new18","p10","2014",8.56509
"Gas-CT","new18","p10","2016",0.89352
"Gas-CT","new18","p10","2020",0.61758
"Gas-CT","new18","p11","2010",0.00069164776119403
"Gas-CT","new18","p11","2014",0.23652
"Gas-CT","new18","p11","2016",1.39284
"Gas-CT","new18","p11","2018",2.31045
"Gas-CT","new18","p12","2044",2.76403158706765
"Gas-CT","new18","p13","2042",0.79513123378785
"Gas-CT","new18","p13","2044",3.51266166488296
"Gas-CT","new18","p13","2046",3.68302122310848
"Gas-CT","new18","p13","2048",3.29139526015035
"Gas-CT","new18","p13","2050",4.587194248245
"Gas-CT","new18","p14","2040",3.0317506027655
"Gas-CT","new18","p14","2042",1.61916981174
"Gas-CT","new18","p14","2046",0.414128236951373
"Gas-CT","new18","p14","2050",1.5209196033766
"Gas-CT","new18","p15","2034",2.75140294630627
"Gas-CT","new18","p15","2040",0.630529716872724
"Gas-CT","new18","p15","2042",0.959705395581818
"Gas-CT","new18","p15","2044",0.743424226205466
"Gas-CT","new18","p15","2046",4.528356790007
"Gas-CT","new18","p16","2040",0.631987618912334
"Gas-CT","new18","p16","2042",2.27508730981169
"Gas-CT","new18","p16","2046",2.49143162149199
"Gas-CT","new18","p16","2048",0.123602007272727
"Gas-CT","new18","p17","2012",0.579474
"Gas-CT","new18","p18","2012",0.17739
"Gas-CT","new18","p22","2034",0.0843908971279375
"Gas-CT","new18","p22","2040",0.0615075817720627
"Gas-CT","new18","p22","2042",0.0978168755999998
"Gas-CT","new18","p22","2046",0.153236800581818
"Gas-CT","new18","p22","2048",0.113415083890241
"Gas-CT","new18","p22","2050",0.0901535399999996
"Gas-CT","new18","p23","2044",0.051709315210254
"Gas-CT","new18","p23","2046",0.110549968959985
"Gas-CT","new18","p24","2014",0.16206
"Gas-CT","new18","p25","2010",0.000160382089552239
"Gas-CT","new18","p25","2012",0.10074
"Gas-CT","new18","p25","2016",0.0219
"Gas-CT","new18","p25","2018",0.05256
"Gas-CT","new18","p25","2020",0.06132
"Gas-CT","new18","p25","2042",0.112854887189325
"Gas-CT","new18","p25","2044",2.57097068592072
"Gas-CT","new18","p25","2046",6.58658201480363
"Gas-CT","new18","p25","2050",3.66730549496928
"Gas-CT","new18","p26","2016",0.018396
"Gas-CT","new18","p26","2034",2.00879152869672
"Gas-CT","new18","p26","2042",0.0188578687792544
"Gas-CT","new18","p26","2044",0.00695424879297426
"Gas-CT","new18","p26","2048",0.00656920034524536
"Gas-CT","new18","p26","2050",0.208945110591512
"Gas-CT","new18","p28","2012",2.281104
"Gas-CT","new18","p28","2020",2.29293
"Gas-CT","new18","p28","2042",0.689990480975004
"Gas-CT","new18","p28","2044",3.78728325661221
"Gas-CT","new18","p28","2048",2.70842398007518
"Gas-CT","new18","p30","2010",0.000284775594560773
"Gas-CT","new18","p30","2020",0.812869319048914
"Gas-CT","new18","p30","2046",0.588316522239287
"Gas-CT","new18","p31","2014",0.38544
"Gas-CT","new18","p31","2016",0.1752
"Gas-CT","new18","p32","2034",0.117547382334255
"Gas-CT","new18","p32","2042",0.00450186150405795
"Gas-CT","new18","p32","2044",0.736355603465735
"Gas-CT","new18","p33","2046",1.06051529631702
"Gas-CT","new18","p33","2050",1.14607031786035
"Gas-CT","new18","p34","2012",0.7884
"Gas-CT","new18","p34","2016",0.1752
"Gas-CT","new18","p34","2022",0.717444
"Gas-CT","new18","p34","2046",4.06711557311758
"Gas-CT","new18","p34","2048",0.223764720279037
"Gas-CT","new18","p34","2050",1.02309815861487
"Gas-CT","new18","p59","2016",1.54176
"Gas-CT","new18","p59","2024",0.997764
"Gas-CT","new19","p1","2040",4.27841273813027
"Gas-CT","new19","p1","2042",8.0478177147583
"Gas-CT","new19","p1","2044",8.28139169871508
"Gas-CT","new19","p1","2046",8.4639945747051
"Gas-CT","new19","p1","2048",8.64035093181325
"Gas-CT","new19","p1","2050",5.43849893137425
"Gas-CT","new19","p2","2042",0.749104795955503
"Gas-CT","new19","p2","2046",2.30110032640192
"Gas-CT","new19","p2","2048",10.2798651411274
"Gas-CT","new19","p2","2050",9.85203346273899
"Gas-CT","new19","p3","2038",0.148750143599998
"Gas-CT","new19","p3","2040",0.972714680697388
"Gas-CT","new19","p3","2042",0.775561804742792
"Gas-CT","new19","p3","2046",1.5967257672056
"Gas-CT","new19","p3","2050",0.56811834032727
"Gas-CT","new19","p5","2014",0.900966
"Gas-CT","new19","p5","2016",0.081906
"Gas-CT","new19","p5","2022",1.729224
"Gas-CT","new19","p8","2010",2.17910447761194E-5
"Gas-CT","new19","p8","2040",0.735346733583516
"Gas-CT","new19","p9","2010",0.000641092537313433
"Gas-CT","new19","p9","2012",1.818138
"Gas-CT","new19","p9","2014",3.351576
"Gas-CT","new19","p10","2012",1.536942
"Gas-CT","new19","p10","2014",8.56509
"Gas-CT","new19","p10","2016",0.89352
"Gas-CT","new19","p10","2020",0.61758
"Gas-CT","new19","p11","2010",0.00069164776119403
"Gas-CT","new19","p11","2014",0.23652
"Gas-CT","new19","p11","2016",1.39284
"Gas-CT","new19","p11","2018",2.31045
"Gas-CT","new19","p12","2044",2.76403158706765
"Gas-CT","new19","p13","2042",0.79513123378785
"Gas-CT","new19","p13","2044",3.51266166488296
"Gas-CT","new19","p13","2046",3.68302122310848
"Gas-CT","new19","p13","2048",3.29139526015035
"Gas-CT","new19","p13","2050",4.587194248245
"Gas-CT","new19","p14","2040",3.0317506027655
"Gas-CT","new19","p14","2042",1.61916981174
"Gas-CT","new19","p14","2046",0.414128236951373
"Gas-CT","new19","p14","2050",1.5209196033766
"Gas-CT","new19","p15","2034",2.75140294630627
"Gas-CT","new19","p15","2040",0.630529716872724
"Gas-CT","new19","p15","2042",0.959705395581818
"Gas-CT","new19","p15","2044",0.743424226205466
"Gas-CT","new19","p15","2046",4.528356790007
"Gas-CT","new19","p16","2040",0.631987618912334
"Gas-CT","new19","p16","2042",2.27508730981169
"Gas-CT","new19","p16","2046",2.49143162149199
"Gas-CT","new19","p16","2048",0.123602007272727
"Gas-CT","new19","p17","2012",0.579474
"Gas-CT","new19","p18","2012",0.17739
"Gas-CT","new19","p22","2034",0.0843908971279375
"Gas-CT","new19","p22","2040",0.0615075817720627
"Gas-CT","new19","p22","2042",0.0978168755999998
"Gas-CT","new19","p22","2046",0.153236800581818
"Gas-CT","new19","p22","2048",0.113415083890241
"Gas-CT","new19","p22","2050",0.0901535399999996
"Gas-CT","new19","p23","2044",0.051709315210254
"Gas-CT","new19","p23","2046",0.110549968959985
"Gas-CT","new19","p24","2014",0.16206
"Gas-CT","new19","p25","2010",0.000160382089552239
"Gas-CT","new19","p25","2012",0.10074
"Gas-CT","new19","p25","2016",0.0219
"Gas-CT","new19","p25","2018",0.05256
"Gas-CT","new19","p25","2020",0.06132
"Gas-CT","new19","p25","2042",0.112854887189325
"Gas-CT","new19","p25","2044",2.57097068592072
"Gas-CT","new19","p25","2046",6.58658201480363
"Gas-CT","new19","p25","2050",3.66730549496928
"Gas-CT","new19","p26","2016",0.018396
"Gas-CT","new19","p26","2034",2.00879152869672
"Gas-CT","new19","p26","2042",0.0188578687792544
"Gas-CT","new19","p26","2044",0.00695424879297426
"Gas-CT","new19","p26","2048",0.00656920034524536
"Gas-CT","new19","p26","2050",0.208945110591512
"Gas-CT","new19","p28","2012",2.281104
"Gas-CT","new19","p28","2020",2.29293
"Gas-CT","new19","p28","2042",0.689990480975004
"Gas-CT","new19","p28","2044",3.78728325661221
"Gas-CT","new19","p28","2048",2.70842398007518
"Gas-CT","new19","p30","2010",0.000284775594560773
"Gas-CT","new19","p30","2020",0.812869319048914
"Gas-CT","new19","p30","2046",0.588316522239287
"Gas-CT","new19","p31","2014",0.38544
"Gas-CT","new19","p31","2016",0.1752
"Gas-CT","new19","p32","2034",0.117547382334255
"Gas-CT","new19","p32","2042",0.00450186150405795
"Gas-CT","new19","p32","2044",0.736355603465735
"Gas-CT","new19","p33","2046",1.06051529631702
"Gas-CT","new19","p33","2050",1.14607031786035
"Gas-CT","new19","p34","2012",0.7884
"Gas-CT","new19","p34","2016",0.1752
"Gas-CT","new19","p34","2022",0.717444
"Gas-CT","new19","p34","2046",4.06711557311758
"Gas-CT","new19","p34","2048",0.223764720279037
"Gas-CT","new19","p34","2050",1.02309815861487
"Gas-CT","new19","p59","2016",1.54176
"Gas-CT","new19","p59","2024",0.997764
"Gas-CT","new20","p1","2040",4.27841273813027
"Gas-CT","new20","p1","2042",8.0478177147583
"Gas-CT","new20","p1","2044",8.28139169871508
"Gas-CT","new20","p1","2046",8.4639945747051
"Gas-CT","new20","p1","2048",8.64035093181325
"Gas-CT","new20","p1","2050",5.43849893137425
"Gas-CT","new20","p2","2042",0.749104795955503
"Gas-CT","new20","p2","2046",2.30110032640192
"Gas-CT","new20","p2","2048",10.2798651411274
"Gas-CT","new20","p2","2050",9.85203346273899
"Gas-CT","new20","p3","2038",0.148750143599998
"Gas-CT","new20","p3","2040",0.972714680697388
"Gas-CT","new20","p3","2042",0.775561804742792
"Gas-CT","new20","p3","2046",1.5967257672056
"Gas-CT","new20","p3","2050",0.56811834032727
"Gas-CT","new20","p5","2014",0.900966
"Gas-CT","new20","p5","2016",0.081906
"Gas-CT","new20","p5","2022",1.729224
"Gas-CT","new20","p8","2010",2.17910447761194E-5
"Gas-CT","new20","p8","2040",0.735346733583516
"Gas-CT","new20","p9","2010",0.000641092537313433
"Gas-CT","new20","p9","2012",1.818138
"Gas-CT","new20","p9","2014",3.351576
"Gas-CT","new20","p10","2012",1.536942
"Gas-CT","new20","p10","2014",8.56509
"Gas-CT","new20","p10","2016",0.89352
"Gas-CT","new20","p10","2020",0.61758
"Gas-CT","new20","p11","2010",0.00069164776119403
"Gas-CT","new20","p11","2014",0.23652
"Gas-CT","new20","p11","2016",1.39284
"Gas-CT","new20","p11","2018",2.31045
"Gas-CT","new20","p12","2044",2.76403158706765
"Gas-CT","new20","p13","2042",0.79513123378785
"Gas-CT","new20","p13","2044",3.51266166488296
"Gas-CT","new20","p13","2046",3.68302122310848
"Gas-CT","new20","p13","2048",3.29139526015035
"Gas-CT","new20","p13","2050",4.587194248245
"Gas-CT","new20","p14","2040",3.0317506027655
"Gas-CT","new20","p14","2042",1.61916981174
"Gas-CT","new20","p14","2046",0.414128236951373
"Gas-CT","new20","p14","2050",1.5209196033766
"Gas-CT","new20","p15","2034",2.75140294630627
"Gas-CT","new20","p15","2040",0.630529716872724
"Gas-CT","new20","p15","2042",0.959705395581818
"Gas-CT","new20","p15","2044",0.743424226205466
"Gas-CT","new20","p15","2046",4.528356790007
"Gas-CT","new20","p16","2040",0.631987618912334
"Gas-CT","new20","p16","2042",2.27508730981169
"Gas-CT","new20","p16","2046",2.49143162149199
"Gas-CT","new20","p16","2048",0.123602007272727
"Gas-CT","new20","p17","2012",0.579474
"Gas-CT","new20","p18","2012",0.17739
"Gas-CT","new20","p22","2034",0.0843908971279375
"Gas-CT","new20","p22","2040",0.0615075817720627
"Gas-CT","new20","p22","2042",0.0978168755999998
"Gas-CT","new20","p22","2046",0.153236800581818
"Gas-CT","new20","p22","2048",0.113415083890241
"Gas-CT","new20","p22","2050",0.0901535399999996
"Gas-CT","new20","p23","2044",0.051709315210254
"Gas-CT","new20","p23","2046",0.110549968959985
"Gas-CT","new20","p24","2014",0.16206
"Gas-CT","new20","p25","2010",0.000160382089552239
"Gas-CT","new20","p25","2012",0.10074
"Gas-CT","new20","p25","2016",0.0219
"Gas-CT","new20","p25","2018",0.05256
"Gas-CT","new20","p25","2020",0.06132
"Gas-CT","new20","p25","2042",0.112854887189325
"Gas-CT","new20","p25","2044",2.57097068592072
"Gas-CT","new20","p25","2046",6.58658201480363
"Gas-CT","new20","p25","2050",3.66730549496928
"Gas-CT","new20","p26","2016",0.018396
"Gas-CT","new20","p26","2034",2.00879152869672
"Gas-CT","new20","p26","2042",0.0188578687792544
"Gas-CT","new20","p26","2044",0.00695424879297426
"Gas-CT","new20","p26","2048",0.00656920034524536
"Gas-CT","new20","p26","2050",0.208945110591512
"Gas-CT","new20","p28","2012",2.281104
"Gas-CT","new20","p28","2020",2.29293
"Gas-CT","new20","p28","2042",0.689990480975004
"Gas-CT","new20","p28","2044",3.78728325661221
"Gas-CT","new20","p28","2048",2.70842398007518
"Gas-CT","new20","p30","2010",0.000284775594560773
"Gas-CT","new20","p30","2020",0.812869319048914
"Gas-CT","new20","p30","2046",0.588316522239287
"Gas-CT","new20","p31","2014",0.38544
"Gas-CT","new20","p31","2016",0.1752
"Gas-CT","new20","p32","2034",0.117547382334255
"Gas-CT","new20","p32","2042",0.00450186150405795
"Gas-CT","new20","p32","2044",0.736355603465735
"Gas-CT","new20","p33","2046",1.06051529631702
"Gas-CT","new20","p33","2050",1.14607031786035
"Gas-CT","new20","p34","2012",0.7884
"Gas-CT","new20","p34","2016",0.1752
"Gas-CT","new20","p34","2022",0.717444
"Gas-CT","new20","p34","2046",4.06711557311758
"Gas-CT","new20","p34","2048",0.223764720279037
"Gas-CT","new20","p34","2050",1.02309815861487
"Gas-CT","new20","p59","2016",1.54176
"Gas-CT","new20","p59","2024",0.997764
"Gas-CT","new21","p1","2040",4.27841273813027
"Gas-CT","new21","p1","2042",8.0478177147583
"Gas-CT","new21","p1","2044",8.28139169871508
"Gas-CT","new21","p1","2046",8.4639945747051
"Gas-CT","new21","p1","2048",8.64035093181325
"Gas-CT","new21","p1","2050",5.43849893137425
"Gas-CT","new21","p2","2042",0.749104795955503
"Gas-CT","new21","p2","2046",2.30110032640192
"Gas-CT","new21","p2","2048",10.2798651411274
"Gas-CT","new21","p2","2050",9.85203346273899
"Gas-CT","new21","p3","2038",0.148750143599998
"Gas-CT","new21","p3","2040",0.972714680697388
"Gas-CT","new21","p3","2042",0.775561804742792
"Gas-CT","new21","p3","2046",1.5967257672056
"Gas-CT","new21","p3","2050",0.56811834032727
"Gas-CT","new21","p5","2014",0.900966
"Gas-CT","new21","p5","2016",0.081906
"Gas-CT","new21","p5","2022",1.729224
"Gas-CT","new21","p8","2010",2.17910447761194E-5
"Gas-CT","new21","p8","2040",0.735346733583516
"Gas-CT","new21","p9","2010",0.000641092537313433
"Gas-CT","new21","p9","2012",1.818138
"Gas-CT","new21","p9","2014",3.351576
"Gas-CT","new21","p10","2012",1.536942
"Gas-CT","new21","p10","2014",8.56509
"Gas-CT","new21","p10","2016",0.89352
"Gas-CT","new21","p10","2020",0.61758
"Gas-CT","new21","p11","2010",0.00069164776119403
"Gas-CT","new21","p11","2014",0.23652
"Gas-CT","new21","p11","2016",1.39284
"Gas-CT","new21","p11","2018",2.31045
"Gas-CT","new21","p12","2044",2.76403158706765
"Gas-CT","new21","p13","2042",0.79513123378785
"Gas-CT","new21","p13","2044",3.51266166488296
"Gas-CT","new21","p13","2046",3.68302122310848
"Gas-CT","new21","p13","2048",3.29139526015035
"Gas-CT","new21","p13","2050",4.587194248245
"Gas-CT","new21","p14","2040",3.0317506027655
"Gas-CT","new21","p14","2042",1.61916981174
"Gas-CT","new21","p14","2046",0.414128236951373
"Gas-CT","new21","p14","2050",1.5209196033766
"Gas-CT","new21","p15","2034",2.75140294630627
"Gas-CT","new21","p15","2040",0.630529716872724
"Gas-CT","new21","p15","2042",0.959705395581818
"Gas-CT","new21","p15","2044",0.743424226205466
"Gas-CT","new21","p15","2046",4.528356790007
"Gas-CT","new21","p16","2040",0.631987618912334
"Gas-CT","new21","p16","2042",2.27508730981169
"Gas-CT","new21","p16","2046",2.49143162149199
"Gas-CT","new21","p16","2048",0.123602007272727
"Gas-CT","new21","p17","2012",0.579474
"Gas-CT","new21","p18","2012",0.17739
"Gas-CT","new21","p22","2034",0.0843908971279375
"Gas-CT","new21","p22","2040",0.0615075817720627
"Gas-CT","new21","p22","2042",0.0978168755999998
"Gas-CT","new21","p22","2046",0.153236800581818
"Gas-CT","new21","p22","2048",0.113415083890241
"Gas-CT","new21","p22","2050",0.0901535399999996
"Gas-CT","new21","p23","2044",0.051709315210254
"Gas-CT","new21","p23","2046",0.110549968959985
"Gas-CT","new21","p24","2014",0.16206
"Gas-CT","new21","p25","2010",0.000160382089552239
"Gas-CT","new21","p25","2012",0.10074
"Gas-CT","new21","p25","2016",0.0219
"Gas-CT","new21","p25","2018",0.05256
"Gas-CT","new21","p25","2020",0.06132
"Gas-CT","new21","p25","2042",0.112854887189325
"Gas-CT","new21","p25","2044",2.57097068592072
"Gas-CT","new21","p25","2046",6.58658201480363
"Gas-CT","new21","p25","2050",3.66730549496928
"Gas-CT","new21","p26","2016",0.018396
"Gas-CT","new21","p26","2034",2.00879152869672
"Gas-CT","new21","p26","2042",0.0188578687792544
"Gas-CT","new21","p26","2044",0.00695424879297426
"Gas-CT","new21","p26","2048",0.00656920034524536
"Gas-CT","new21","p26","2050",0.208945110591512
"Gas-CT","new21","p28","2012",2.281104
"Gas-CT","new21","p28","2020",2.29293
"Gas-CT","new21","p28","2042",0.689990480975004
"Gas-CT","new21","p28","2044",3.78728325661221
"Gas-CT","new21","p28","2048",2.70842398007518
"Gas-CT","new21","p30","2010",0.000284775594560773
"Gas-CT","new21","p30","2020",0.812869319048914
"Gas-CT","new21","p30","2046",0.588316522239287
"Gas-CT","new21","p31","2014",0.38544
"Gas-CT","new21","p31","2016",0.1752
"Gas-CT","new21","p32","2034",0.117547382334255
"Gas-CT","new21","p32","2042",0.00450186150405795
"Gas-CT","new21","p32","2044",0.736355603465735
"Gas-CT","new21","p33","2046",1.06051529631702
"Gas-CT","new21","p33","2050",1.14607031786035
"Gas-CT","new21","p34","2012",0.7884
"Gas-CT","new21","p34","2016",0.1752
"Gas-CT","new21","p34","2022",0.717444
"Gas-CT","new21","p34","2046",4.06711557311758
"Gas-CT","new21","p34","2048",0.223764720279037
"Gas-CT","new21","p34","2050",1.02309815861487
"Gas-CT","new21","p59","2016",1.54176
"Gas-CT","new21","p59","2024",0.997764
"Gas-CT","new22","p1","2040",4.27841273813027
"Gas-CT","new22","p1","2042",8.0478177147583
"Gas-CT","new22","p1","2044",8.28139169871508
"Gas-CT","new22","p1","2046",8.4639945747051
"Gas-CT","new22","p1","2048",8.64035093181325
"Gas-CT","new22","p1","2050",5.43849893137425
"Gas-CT","new22","p2","2042",0.749104795955503
"Gas-CT","new22","p2","2046",2.30110032640192
"Gas-CT","new22","p2","2048",10.2798651411274
"Gas-CT","new22","p2","2050",9.85203346273899
"Gas-CT","new22","p3","2038",0.148750143599998
"Gas-CT","new22","p3","2040",0.972714680697388
"Gas-CT","new22","p3","2042",0.775561804742792
"Gas-CT","new22","p3","2046",1.5967257672056
"Gas-CT","new22","p3","2050",0.56811834032727
"Gas-CT","new22","p5","2014",0.900966
"Gas-CT","new22","p5","2016",0.081906
"Gas-CT","new22","p5","2022",1.729224
"Gas-CT","new22","p8","2010",2.17910447761194E-5
"Gas-CT","new22","p8","2040",0.735346733583516
"Gas-CT","new22","p9","2010",0.000641092537313433
"Gas-CT","new22","p9","2012",1.818138
"Gas-CT","new22","p9","2014",3.351576
"Gas-CT","new22","p10","2012",1.536942
"Gas-CT","new22","p10","2014",8.56509
"Gas-CT","new22","p10","2016",0.89352
"Gas-CT","new22","p10","2020",0.61758
"Gas-CT","new22","p11","2010",0.00069164776119403
"Gas-CT","new22","p11","2014",0.23652
"Gas-CT","new22","p11","2016",1.39284
"Gas-CT","new22","p11","2018",2.31045
"Gas-CT","new22","p12","2044",2.76403158706765
"Gas-CT","new22","p13","2042",0.79513123378785
"Gas-CT","new22","p13","2044",3.51266166488296
"Gas-CT","new22","p13","2046",3.68302122310848
"Gas-CT","new22","p13","2048",3.29139526015035
"Gas-CT","new22","p13","2050",4.587194248245
"Gas-CT","new22","p14","2040",3.0317506027655
"Gas-CT","new22","p14","2042",1.61916981174
"Gas-CT","new22","p14","2046",0.414128236951373
"Gas-CT","new22","p14","2050",1.5209196033766
"Gas-CT","new22","p15","2034",2.75140294630627
"Gas-CT","new22","p15","2040",0.630529716872724
"Gas-CT","new22","p15","2042",0.959705395581818
"Gas-CT","new22","p15","2044",0.743424226205466
"Gas-CT","new22","p15","2046",4.528356790007
"Gas-CT","new22","p16","2040",0.631987618912334
"Gas-CT","new22","p16","2042",2.27508730981169
"Gas-CT","new22","p16","2046",2.49143162149199
"Gas-CT","new22","p16","2048",0.123602007272727
"Gas-CT","new22","p17","2012",0.579474
"Gas-CT","new22","p18","2012",0.17739
"Gas-CT","new22","p22","2034",0.0843908971279375
"Gas-CT","new22","p22","2040",0.0615075817720627
"Gas-CT","new22","p22","2042",0.0978168755999998
"Gas-CT","new22","p22","2046",0.153236800581818
"Gas-CT","new22","p22","2048",0.113415083890241
"Gas-CT","new22","p22","2050",0.0901535399999996
"Gas-CT","new22","p23","2044",0.051709315210254
"Gas-CT","new22","p23","2046",0.110549968959985
"Gas-CT","new22","p24","2014",0.16206
"Gas-CT","new22","p25","2010",0.000160382089552239
"Gas-CT","new22","p25","2012",0.10074
"Gas-CT","new22","p25","2016",0.0219
"Gas-CT","new22","p25","2018",0.05256
"Gas-CT","new22","p25","2020",0.06132
"Gas-CT","new22","p25","2042",0.112854887189325
"Gas-CT","new22","p25","2044",2.57097068592072
"Gas-CT","new22","p25","2046",6.58658201480363
"Gas-CT","new22","p25","2050",3.66730549496928
"Gas-CT","new22","p26","2016",0.018396
"Gas-CT","new22","p26","2034",2.00879152869672
"Gas-CT","new22","p26","2042",0.0188578687792544
"Gas-CT","new22","p26","2044",0.00695424879297426
"Gas-CT","new22","p26","2048",0.00656920034524536
"Gas-CT","new22","p26","2050",0.208945110591512
"Gas-CT","new22","p28","2012",2.281104
"Gas-CT","new22","p28","2020",2.29293
"Gas-CT","new22","p28","2042",0.689990480975004
"Gas-CT","new22","p28","2044",3.78728325661221
"Gas-CT","new22","p28","2048",2.70842398007518
"Gas-CT","new22","p30","2010",0.000284775594560773
"Gas-CT","new22","p30","2020",0.812869319048914
"Gas-CT","new22","p30","2046",0.588316522239287
"Gas-CT","new22","p31","2014",0.38544
"Gas-CT","new22","p31","2016",0.1752
"Gas-CT","new22","p32","2034",0.117547382334255
"Gas-CT","new22","p32","2042",0.00450186150405795
"Gas-CT","new22","p32","2044",0.736355603465735
"Gas-CT","new22","p33","2046",1.06051529631702
"Gas-CT","new22","p33","2050",1.14607031786035
"Gas-CT","new22","p34","2012",0.7884
"Gas-CT","new22","p34","2016",0.1752
"Gas-CT","new22","p34","2022",0.717444
"Gas-CT","new22","p34","2046",4.06711557311758
"Gas-CT","new22","p34","2048",0.223764720279037
"Gas-CT","new22","p34","2050",1.02309815861487
"Gas-CT","new22","p59","2016",1.54176
"Gas-CT","new22","p59","2024",0.997764
"Gas-CT","new23","p1","2040",4.27841273813027
"Gas-CT","new23","p1","2042",8.0478177147583
"Gas-CT","new23","p1","2044",8.28139169871508
"Gas-CT","new23","p1","2046",8.4639945747051
"Gas-CT","new23","p1","2048",8.64035093181325
"Gas-CT","new23","p1","2050",5.43849893137425
"Gas-CT","new23","p2","2042",0.749104795955503
"Gas-CT","new23","p2","2046",2.30110032640192
"Gas-CT","new23","p2","2048",10.2798651411274
"Gas-CT","new23","p2","2050",9.85203346273899
"Gas-CT","new23","p3","2038",0.148750143599998
"Gas-CT","new23","p3","2040",0.972714680697388
"Gas-CT","new23","p3","2042",0.775561804742792
"Gas-CT","new23","p3","2046",1.5967257672056
"Gas-CT","new23","p3","2050",0.56811834032727
"Gas-CT","new23","p5","2014",0.900966
"Gas-CT","new23","p5","2016",0.081906
"Gas-CT","new23","p5","2022",1.729224
"Gas-CT","new23","p8","2010",2.17910447761194E-5
"Gas-CT","new23","p8","2040",0.735346733583516
"Gas-CT","new23","p9","2010",0.000641092537313433
"Gas-CT","new23","p9","2012",1.818138
"Gas-CT","new23","p9","2014",3.351576
"Gas-CT","new23","p10","2012",1.536942
"Gas-CT","new23","p10","2014",8.56509
"Gas-CT","new23","p10","2016",0.89352
"Gas-CT","new23","p10","2020",0.61758
"Gas-CT","new23","p11","2010",0.00069164776119403
"Gas-CT","new23","p11","2014",0.23652
"Gas-CT","new23","p11","2016",1.39284
"Gas-CT","new23","p11","2018",2.31045
"Gas-CT","new23","p12","2044",2.76403158706765
"Gas-CT","new23","p13","2042",0.79513123378785
"Gas-CT","new23","p13","2044",3.51266166488296
"Gas-CT","new23","p13","2046",3.68302122310848
"Gas-CT","new23","p13","2048",3.29139526015035
"Gas-CT","new23","p13","2050",4.587194248245
"Gas-CT","new23","p14","2040",3.0317506027655
"Gas-CT","new23","p14","2042",1.61916981174
"Gas-CT","new23","p14","2046",0.414128236951373
"Gas-CT","new23","p14","2050",1.5209196033766
"Gas-CT","new23","p15","2034",2.75140294630627
"Gas-CT","new23","p15","2040",0.630529716872724
"Gas-CT","new23","p15","2042",0.959705395581818
"Gas-CT","new23","p15","2044",0.743424226205466
"Gas-CT","new23","p15","2046",4.528356790007
"Gas-CT","new23","p16","2040",0.631987618912334
"Gas-CT","new23","p16","2042",2.27508730981169
"Gas-CT","new23","p16","2046",2.49143162149199
"Gas-CT","new23","p16","2048",0.123602007272727
"Gas-CT","new23","p17","2012",0.579474
"Gas-CT","new23","p18","2012",0.17739
"Gas-CT","new23","p22","2034",0.0843908971279375
"Gas-CT","new23","p22","2040",0.0615075817720627
"Gas-CT","new23","p22","2042",0.0978168755999998
"Gas-CT","new23","p22","2046",0.153236800581818
"Gas-CT","new23","p22","2048",0.113415083890241
"Gas-CT","new23","p22","2050",0.0901535399999996
"Gas-CT","new23","p23","2044",0.051709315210254
"Gas-CT","new23","p23","2046",0.110549968959985
"Gas-CT","new23","p24","2014",0.16206
"Gas-CT","new23","p25","2010",0.000160382089552239
"Gas-CT","new23","p25","2012",0.10074
"Gas-CT","new23","p25","2016",0.0219
"Gas-CT","new23","p25","2018",0.05256
"Gas-CT","new23","p25","2020",0.06132
"Gas-CT","new23","p25","2042",0.112854887189325
"Gas-CT","new23","p25","2044",2.57097068592072
"Gas-CT","new23","p25","2046",6.58658201480363
"Gas-CT","new23","p25","2050",3.66730549496928
"Gas-CT","new23","p26","2016",0.018396
"Gas-CT","new23","p26","2034",2.00879152869672
"Gas-CT","new23","p26","2042",0.0188578687792544
"Gas-CT","new23","p26","2044",0.00695424879297426
"Gas-CT","new23","p26","2048",0.00656920034524536
"Gas-CT","new23","p26","2050",0.208945110591512
"Gas-CT","new23","p28","2012",2.281104
"Gas-CT","new23","p28","2020",2.29293
"Gas-CT","new23","p28","2042",0.689990480975004
"Gas-CT","new23","p28","2044",3.78728325661221
