"Dim1","Dim2","Dim3","Dim4","Val"
"Gas-CC","init-3","p11","2044",49.4
"Gas-CC","init-3","p11","2046",49.4
"Gas-CC","init-3","p11","2048",49.4
"Gas-CC","init-3","p13","2010",1560
"Gas-CC","init-3","p13","2012",1560
"Gas-CC","init-3","p13","2014",1560
"Gas-CC","init-3","p13","2016",1560
"Gas-CC","init-3","p13","2018",1560
"Gas-CC","init-3","p13","2020",1560
"Gas-CC","init-3","p13","2022",1560
"Gas-CC","init-3","p13","2024",1560
"Gas-CC","init-3","p13","2026",1560
"Gas-CC","init-3","p13","2028",1110
"Gas-CC","init-3","p13","2030",1110
"Gas-CC","init-3","p13","2032",1110
"Gas-CC","init-3","p13","2034",1110
"Gas-CC","init-3","p13","2036",1110
"Gas-CC","init-3","p13","2038",1110
"Gas-CC","init-3","p13","2040",1110
"Gas-CC","init-3","p13","2042",1110
"Gas-CC","init-3","p13","2044",1110
"Gas-CC","init-3","p13","2046",1110
"Gas-CC","init-3","p13","2048",1110
"Gas-CC","init-3","p13","2050",1110
"Gas-CC","init-3","p25","2010",130
"Gas-CC","init-3","p25","2012",130
"Gas-CC","init-3","p25","2014",130
"Gas-CC","init-3","p25","2016",130
"Gas-CC","init-3","p25","2018",130
"Gas-CC","init-3","p25","2020",130
"Gas-CC","init-3","p25","2022",130
"Gas-CC","init-3","p25","2024",130
"Gas-CC","init-3","p25","2026",130
"Gas-CC","init-3","p25","2028",130
"Gas-CC","init-3","p25","2030",130
"Gas-CC","init-3","p25","2032",130
"Gas-CC","init-3","p25","2034",130
"Gas-CC","init-3","p25","2036",130
"Gas-CC","init-3","p25","2038",130
"Gas-CC","init-3","p25","2040",130
"Gas-CC","init-3","p25","2042",130
"Gas-CC","init-3","p25","2044",130
"Gas-CC","init-3","p25","2046",130
"Gas-CC","init-3","p25","2048",130
"Gas-CC","init-3","p25","2050",130
"Gas-CC","init-3","p28","2010",526
"Gas-CC","init-3","p28","2012",526
"Gas-CC","init-3","p28","2014",526
"Gas-CC","init-3","p28","2016",526
"Gas-CC","init-3","p28","2018",526
"Gas-CC","init-3","p28","2020",526
"Gas-CC","init-3","p28","2022",526
"Gas-CC","init-3","p28","2024",526
"Gas-CC","init-3","p28","2026",526
"Gas-CC","init-3","p28","2028",526
"Gas-CC","init-3","p28","2030",526
"Gas-CC","init-3","p28","2032",526
"Gas-CC","init-3","p28","2034",526
"Gas-CC","init-3","p28","2036",526
"Gas-CC","init-3","p28","2038",526
"Gas-CC","init-3","p28","2040",526
"Gas-CC","init-3","p28","2042",526
"Gas-CC","init-3","p28","2044",526
"Gas-CC","init-3","p28","2046",526
"Gas-CC","init-3","p28","2048",526
"Gas-CC","init-3","p28","2050",526
"Gas-CC","init-3","p31","2010",58
"Gas-CC","init-3","p31","2012",58
"Gas-CC","init-3","p31","2014",58
"Gas-CC","init-3","p31","2016",58
"Gas-CC","init-3","p31","2018",58
"Gas-CC","init-3","p31","2020",58
"Gas-CC","init-3","p31","2022",58
"Gas-CC","init-3","p31","2024",58
"Gas-CC","init-3","p31","2026",58
"Gas-CC","init-3","p31","2028",58
"Gas-CC","init-3","p31","2030",58
"Gas-CC","init-3","p31","2032",58
"Gas-CC","init-3","p31","2034",58
"Gas-CC","init-3","p31","2036",58
"Gas-CC","init-3","p31","2038",58
"Gas-CC","init-3","p31","2040",58
"Gas-CC","init-3","p31","2042",58
"Gas-CC","init-3","p31","2044",58
"Gas-CC","init-3","p31","2046",58
"Gas-CC","init-3","p31","2048",58
"Gas-CC","init-3","p31","2050",58
"Gas-CC","init-3","p33","2010",111.7
"Gas-CC","init-3","p33","2012",111.7
"Gas-CC","init-3","p33","2014",111.7
"Gas-CC","init-3","p33","2016",111.7
"Gas-CC","init-3","p33","2018",111.7
"Gas-CC","init-3","p33","2020",111.7
"Gas-CC","init-3","p33","2022",111.7
"Gas-CC","init-3","p33","2024",111.7
"Gas-CC","init-3","p33","2026",111.7
"Gas-CC","init-3","p33","2028",111.7
"Gas-CC","init-3","p33","2030",111.7
"Gas-CC","init-3","p33","2032",111.7
"Gas-CC","init-3","p33","2034",111.7
"Gas-CC","init-3","p33","2036",111.7
"Gas-CC","init-3","p33","2038",111.7
"Gas-CC","init-3","p33","2040",111.7
"Gas-CC","init-3","p33","2042",111.7
"Gas-CC","init-3","p33","2044",111.7
"Gas-CC","init-3","p33","2046",111.7
"Gas-CC","init-3","p33","2048",111.7
"Gas-CC","init-4","p1","2010",159.4
"Gas-CC","init-4","p1","2012",159.4
"Gas-CC","init-4","p1","2014",159.4
"Gas-CC","init-4","p1","2016",159.4
"Gas-CC","init-4","p1","2018",159.4
"Gas-CC","init-4","p1","2020",159.4
"Gas-CC","init-4","p1","2022",159.4
"Gas-CC","init-4","p1","2024",159.4
"Gas-CC","init-4","p1","2026",159.4
"Gas-CC","init-4","p1","2028",159.4
"Gas-CC","init-4","p1","2030",159.4
"Gas-CC","init-4","p1","2032",159.4
"Gas-CC","init-4","p1","2034",159.4
"Gas-CC","init-4","p1","2036",159.4
"Gas-CC","init-4","p1","2038",159.4
"Gas-CC","init-4","p1","2040",159.4
"Gas-CC","init-4","p1","2042",159.4
"Gas-CC","init-4","p1","2044",159.4
"Gas-CC","init-4","p1","2046",159.4
"Gas-CC","init-4","p2","2010",604
"Gas-CC","init-4","p2","2012",604
"Gas-CC","init-4","p2","2014",604
"Gas-CC","init-4","p2","2016",604
"Gas-CC","init-4","p2","2018",604
"Gas-CC","init-4","p2","2020",604
"Gas-CC","init-4","p2","2022",604
"Gas-CC","init-4","p2","2024",604
"Gas-CC","init-4","p2","2026",604
"Gas-CC","init-4","p2","2028",604
"Gas-CC","init-4","p2","2030",604
"Gas-CC","init-4","p2","2032",604
"Gas-CC","init-4","p2","2034",604
"Gas-CC","init-4","p2","2036",604
"Gas-CC","init-4","p2","2038",604
"Gas-CC","init-4","p2","2040",604
"Gas-CC","init-4","p2","2042",604
"Gas-CC","init-4","p2","2044",604
"Gas-CC","init-4","p2","2046",604
"Gas-CC","init-4","p2","2048",604
"Gas-CC","init-4","p2","2050",604
"Gas-CC","init-4","p5","2010",468.8
"Gas-CC","init-4","p5","2012",468.8
"Gas-CC","init-4","p5","2014",468.8
"Gas-CC","init-4","p5","2016",468.8
"Gas-CC","init-4","p5","2018",468.8
"Gas-CC","init-4","p5","2020",468.8
"Gas-CC","init-4","p5","2022",468.8
"Gas-CC","init-4","p5","2024",468.8
"Gas-CC","init-4","p5","2026",468.8
"Gas-CC","init-4","p5","2028",468.8
"Gas-CC","init-4","p5","2030",137
"Gas-CC","init-4","p9","2010",444.1
"Gas-CC","init-4","p9","2012",444.1
"Gas-CC","init-4","p9","2014",444.1
"Gas-CC","init-4","p9","2016",444.1
"Gas-CC","init-4","p9","2018",444.1
"Gas-CC","init-4","p9","2020",394.1
"Gas-CC","init-4","p9","2022",394.1
"Gas-CC","init-4","p9","2024",394.1
"Gas-CC","init-4","p9","2026",394.1
"Gas-CC","init-4","p9","2028",394.1
"Gas-CC","init-4","p9","2030",394.1
"Gas-CC","init-4","p9","2032",394.1
"Gas-CC","init-4","p9","2034",394.1
"Gas-CC","init-4","p9","2036",394.1
"Gas-CC","init-4","p9","2038",394.1
"Gas-CC","init-4","p9","2040",394.1
"Gas-CC","init-4","p9","2042",279.1
"Gas-CC","init-4","p9","2044",279.1
"Gas-CC","init-4","p9","2046",247.4
"Gas-CC","init-4","p9","2048",247.4
"Gas-CC","init-4","p10","2010",746.5
"Gas-CC","init-4","p10","2012",746.5
"Gas-CC","init-4","p10","2014",199.2
"Gas-CC","init-4","p10","2016",199.2
"Gas-CC","init-4","p10","2018",175.6
"Gas-CC","init-4","p10","2020",175.6
"Gas-CC","init-4","p10","2022",175.6
"Gas-CC","init-4","p10","2024",175.6
"Gas-CC","init-4","p10","2026",175.6
"Gas-CC","init-4","p10","2028",175.6
"Gas-CC","init-4","p10","2030",175.6
"Gas-CC","init-4","p10","2032",175.6
"Gas-CC","init-4","p10","2034",175.6
"Gas-CC","init-4","p10","2036",175.6
"Gas-CC","init-4","p10","2038",175.6
"Gas-CC","init-4","p10","2040",175.6
"Gas-CC","init-4","p10","2042",146.6
"Gas-CC","init-4","p10","2044",8
"Gas-CC","init-4","p11","2010",41.5
"Gas-CC","init-4","p11","2012",41.5
"Gas-CC","init-4","p11","2014",41.5
"Gas-CC","init-4","p11","2016",41.5
"Gas-CC","init-4","p13","2010",282
"Gas-CC","init-4","p13","2012",282
"Gas-CC","init-4","p13","2014",282
"Gas-CC","init-4","p13","2016",282
"Gas-CC","init-4","p13","2018",282
"Gas-CC","init-4","p13","2020",282
"Gas-CC","init-4","p13","2022",282
"Gas-CC","init-4","p13","2024",282
"Gas-CC","init-4","p13","2026",282
"Gas-CC","init-4","p13","2028",282
"Gas-CC","init-4","p13","2030",282
"Gas-CC","init-4","p13","2032",282
"Gas-CC","init-4","p13","2034",282
"Gas-CC","init-4","p13","2036",282
"Gas-CC","init-4","p13","2038",282
"Gas-CC","init-4","p13","2040",282
"Gas-CC","init-4","p13","2042",282
"Gas-CC","init-4","p13","2044",282
"Gas-CC","init-4","p13","2046",282
"Gas-CC","init-4","p13","2048",282
"Gas-CC","init-4","p13","2050",232
"Gas-CC","init-4","p28","2010",368
"Gas-CC","init-4","p28","2012",368
"Gas-CC","init-4","p28","2014",368
"Gas-CC","init-4","p28","2016",368
"Gas-CC","init-4","p28","2018",368
"Gas-CC","init-4","p28","2020",368
"Gas-CC","init-4","p28","2022",368
"Gas-CC","init-4","p28","2024",368
"Gas-CC","init-4","p28","2026",368
"Gas-CC","init-4","p28","2028",368
"Gas-CC","init-4","p31","2010",94.6
"Gas-CC","init-4","p31","2012",94.6
"Gas-CC","init-4","p31","2014",94.6
"Gas-CC","init-4","p31","2016",94.6
"Gas-CC","init-4","p31","2018",94.6
"Gas-CC","init-4","p31","2020",94.6
"Gas-CC","init-4","p31","2022",94.6
"Gas-CC","init-4","p31","2024",94.6
"Gas-CC","init-4","p31","2026",94.6
"Gas-CC","init-4","p31","2028",94.6
"Gas-CC","init-4","p31","2030",94.6
"Gas-CC","init-4","p31","2032",94.6
"Gas-CC","init-4","p31","2034",94.6
"Gas-CC","init-4","p31","2036",94.6
"Gas-CC","init-4","p31","2038",94.6
"Gas-CC","init-4","p31","2040",94.6
"Gas-CC","init-4","p31","2042",94.6
"Gas-CC","init-4","p31","2044",94.6
"Gas-CC","init-4","p31","2046",94.6
"Gas-CC","init-4","p31","2048",94.6
"Gas-CC","init-4","p31","2050",94.6
"Gas-CC","init-4","p33","2010",220.4
"Gas-CC","init-4","p33","2012",220.4
"Gas-CC","init-4","p33","2014",160.4
"Gas-CC","init-4","p33","2016",160.4
"Gas-CC","init-4","p33","2018",160.4
"Gas-CC","init-4","p33","2020",160.4
"Gas-CC","init-4","p33","2022",160.4
"Gas-CC","init-4","p33","2024",160.4
"Gas-CC","init-4","p33","2026",160.4
"Gas-CC","init-4","p33","2028",160.4
"Gas-CC","init-4","p33","2030",160.4
"Gas-CC","init-4","p33","2032",160.4
"Gas-CC","init-4","p33","2034",160.4
"Gas-CC","init-4","p33","2036",160.4
"Gas-CC","init-4","p33","2038",160.4
"Gas-CC","init-4","p33","2040",160.4
"Gas-CC","init-4","p33","2042",160.4
"Gas-CC","init-4","p33","2044",160.4
"Gas-CC","init-4","p33","2046",160.4
"Gas-CC","init-4","p33","2048",160.4
"Gas-CC","init-5","p1","2010",26
"Gas-CC","init-5","p1","2012",26
"Gas-CC","init-5","p1","2014",26
"Gas-CC","init-5","p2","2010",80
"Gas-CC","init-5","p2","2012",80
"Gas-CC","init-5","p9","2010",273.1
"Gas-CC","init-5","p9","2012",260.6
"Gas-CC","init-5","p9","2014",260.6
"Gas-CC","init-5","p9","2016",218.5
"Gas-CC","init-5","p9","2018",195.5
"Gas-CC","init-5","p9","2020",195.5
"Gas-CC","init-5","p9","2022",195.5
"Gas-CC","init-5","p9","2024",195.5
"Gas-CC","init-5","p9","2026",195.5
"Gas-CC","init-5","p9","2028",195.5
"Gas-CC","init-5","p9","2030",195.5
"Gas-CC","init-5","p9","2032",195.5
"Gas-CC","init-5","p9","2034",195.5
"Gas-CC","init-5","p9","2036",195.5
"Gas-CC","init-5","p9","2038",195.5
"Gas-CC","init-5","p9","2040",195.5
"Gas-CC","init-5","p9","2042",92
"Gas-CC","init-5","p9","2044",92
"Gas-CC","init-5","p9","2046",52.2
"Gas-CC","init-5","p9","2048",52.2
"Gas-CC","init-5","p9","2050",52.2
"Gas-CC","init-5","p10","2010",312
"Gas-CC","init-5","p10","2012",312
"Gas-CC","init-5","p10","2014",312
"Gas-CC","init-5","p10","2016",312
"Gas-CC","init-5","p10","2018",312
"Gas-CC","init-5","p10","2020",312
"Gas-CC","init-5","p10","2022",312
"Gas-CC","init-5","p10","2024",312
"Gas-CC","init-5","p10","2026",312
"Gas-CC","init-5","p10","2028",312
"Gas-CC","init-5","p10","2030",312
"Gas-CC","init-5","p10","2032",202
"Gas-CC","init-5","p10","2034",202
"Gas-CC","init-5","p10","2036",202
"Gas-CC","init-5","p10","2038",202
"Gas-CC","init-5","p10","2040",202
"Gas-CC","init-5","p10","2042",202
"Gas-CC","init-5","p10","2044",202
"Gas-CC","init-5","p10","2046",202
"Gas-CC","init-5","p10","2048",202
"Gas-CC","init-5","p11","2010",70.3
"Gas-CC","init-5","p11","2012",70.3
"Gas-CC","init-5","p11","2014",70.3
"Gas-CC","init-5","p11","2016",70.3
"Gas-CC","init-5","p13","2010",648.5
"Gas-CC","init-5","p13","2012",648.5
"Gas-CC","init-5","p13","2014",648.5
"Gas-CC","init-5","p13","2016",648.5
"Gas-CC","init-5","p13","2018",648.5
"Gas-CC","init-5","p13","2020",648.5
"Gas-CC","init-5","p13","2022",648.5
"Gas-CC","init-5","p13","2024",563
"Gas-CC","init-5","p13","2026",563
"Gas-CC","init-5","p13","2028",563
"Gas-CC","init-5","p13","2030",563
"Gas-CC","init-5","p13","2032",563
"Gas-CC","init-5","p13","2034",417
"Gas-CC","init-5","p13","2036",344
"Gas-CC","init-5","p13","2038",271
"Gas-CC","init-5","p13","2040",271
"Gas-CC","init-5","p13","2042",271
"Gas-CC","init-5","p13","2044",271
"Gas-CC","init-5","p13","2046",170
"Gas-CC","init-5","p13","2048",85
"Gas-CC","init-5","p28","2010",91.2
"Gas-CC","init-5","p28","2012",91.2
"Gas-CC","init-5","p28","2014",91.2
"Gas-CC","init-5","p28","2016",91.2
"Gas-CC","init-5","p28","2018",91.2
"Gas-CC","init-5","p28","2020",91.2
"Gas-CC","init-5","p28","2022",91.2
"Gas-CC","init-5","p28","2024",91.2
"Gas-CC","init-5","p28","2026",91.2
"Gas-CC","init-5","p28","2028",91.2
"Gas-CC","init-5","p28","2030",91.2
"Gas-CC","init-5","p28","2032",91.2
"Gas-CC","init-5","p28","2034",91.2
"Gas-CC","init-5","p28","2036",91.2
"Gas-CC","init-5","p28","2038",91.2
"Gas-CC","init-5","p28","2040",91.2
"Gas-CC","init-5","p28","2042",91.2
"Gas-CC","init-5","p28","2044",91.2
"Gas-CC","init-5","p28","2046",91.2
"Gas-CC","init-5","p28","2048",91.2
"Gas-CC","init-5","p28","2050",39
"Gas-CC","init-5","p31","2010",6
"Gas-CC","init-5","p31","2012",6
"Gas-CC","init-5","p31","2014",6
"Gas-CC","init-5","p33","2010",267
"Gas-CC","init-5","p33","2012",267
"Gas-CC","init-5","p33","2014",267
"Gas-CC","init-5","p33","2016",267
"Gas-CC","init-5","p33","2018",267
"Gas-CC","init-5","p33","2020",267
"Gas-CC","init-5","p33","2022",267
"Gas-CC","init-5","p33","2024",267
"Gas-CC","init-5","p33","2026",267
"Gas-CC","init-5","p33","2028",267
"Gas-CC","init-5","p33","2030",267
"Gas-CC","init-5","p33","2032",267
"Gas-CC","init-5","p33","2034",267
"Gas-CC","init-5","p33","2036",267
"Gas-CC","init-5","p33","2038",267
"Gas-CC","init-5","p33","2040",267
"Gas-CC","init-5","p33","2042",267
"Gas-CC","init-5","p33","2044",267
"Gas-CC","init-5","p33","2046",212
"Gas-CC","init-5","p33","2048",212
"Gas-CC","init-5","p33","2050",140
"Gas-CC","init-6","p2","2010",176
"Gas-CC","init-6","p2","2012",176
"Gas-CC","init-6","p9","2010",12.4
"Gas-CC","init-6","p9","2012",12.4
"Gas-CC","init-6","p9","2014",12.4
"Gas-CC","init-6","p9","2016",3
"Gas-CC","init-6","p10","2010",105.4
"Gas-CC","init-6","p10","2012",105.4
"Gas-CC","init-6","p10","2014",105.4
"Gas-CC","init-6","p10","2016",105.4
"Gas-CC","init-6","p10","2018",101.7
"Gas-CC","init-6","p10","2020",101.7
"Gas-CC","init-6","p10","2022",101.7
"Gas-CC","init-6","p10","2024",101.7
"Gas-CC","init-6","p10","2026",101.7
"Gas-CC","init-6","p10","2028",101.7
"Gas-CC","init-6","p10","2030",101.7
"Gas-CC","init-6","p10","2032",101.7
"Gas-CC","init-6","p10","2034",101.7
"Gas-CC","init-6","p10","2036",101.7
"Gas-CC","init-6","p10","2038",101.7
"Gas-CC","init-6","p10","2040",101.7
"Gas-CC","init-6","p10","2042",101.7
"Gas-CC","init-6","p10","2044",20.9
"Gas-CC","init-6","p10","2046",20.9
"Gas-CC","init-6","p10","2048",20.9
"Gas-CC","init-6","p10","2050",20.9
"Gas-CC","init-6","p11","2010",4.8
"Gas-CC","init-6","p11","2012",4.8
"Gas-CC","init-6","p11","2014",4.8
"Gas-CC","init-6","p11","2016",4.8
"Gas-CC","init-6","p13","2010",93.1
"Gas-CC","init-6","p13","2012",93.1
"Gas-CC","init-6","p13","2014",93.1
"Gas-CC","init-6","p13","2016",93.1
"Gas-CC","init-6","p13","2018",93.1
"Gas-CC","init-6","p13","2020",93.1
"Gas-CC","init-6","p13","2022",93.1
"Gas-CC","init-6","p28","2010",255
"Gas-CC","init-6","p28","2012",255
"Gas-CC","init-6","p28","2014",255
"Gas-CC","init-6","p28","2016",255
"Gas-CC","init-6","p28","2018",255
"Gas-CC","init-6","p28","2020",255
"Gas-CC","init-6","p28","2022",255
"Gas-CC","init-6","p28","2024",255
"Gas-CC","init-6","p28","2026",255
"Gas-CC","init-6","p28","2028",255
"Gas-CC","init-6","p28","2030",255
"Gas-CC","init-6","p33","2010",8
"Gas-CC","init-6","p33","2012",8
"Gas-CC","new1","p5","2016",416.3
"Gas-CC","new1","p5","2018",416.3
"Gas-CC","new1","p5","2020",416.3
"Gas-CC","new1","p5","2022",416.3
"Gas-CC","new1","p5","2024",416.3
"Gas-CC","new1","p5","2026",416.3
"Gas-CC","new1","p5","2028",416.3
"Gas-CC","new1","p5","2030",416.3
"Gas-CC","new1","p5","2032",416.3
"Gas-CC","new1","p5","2034",416.3
"Gas-CC","new1","p5","2036",416.3
"Gas-CC","new1","p5","2038",416.3
"Gas-CC","new1","p5","2040",416.3
"Gas-CC","new1","p5","2042",416.3
"Gas-CC","new1","p5","2044",416.3
"Gas-CC","new1","p5","2046",416.3
"Gas-CC","new1","p5","2048",416.3
"Gas-CC","new1","p5","2050",416.3
"Gas-CC","new1","p9","2010",640
"Gas-CC","new1","p9","2012",1106.7
"Gas-CC","new1","p9","2014",1847.8
"Gas-CC","new1","p9","2016",1847.8
"Gas-CC","new1","p9","2018",1847.8
"Gas-CC","new1","p9","2020",1847.8
"Gas-CC","new1","p9","2022",1847.8
"Gas-CC","new1","p9","2024",1847.8
"Gas-CC","new1","p9","2026",1847.8
"Gas-CC","new1","p9","2028",1847.8
"Gas-CC","new1","p9","2030",1847.8
"Gas-CC","new1","p9","2032",1847.8
"Gas-CC","new1","p9","2034",1847.8
"Gas-CC","new1","p9","2036",1847.8
"Gas-CC","new1","p9","2038",1847.8
"Gas-CC","new1","p9","2040",1847.8
"Gas-CC","new1","p9","2042",1847.8
"Gas-CC","new1","p9","2044",1847.8
"Gas-CC","new1","p9","2046",1847.8
"Gas-CC","new1","p9","2048",1847.8
"Gas-CC","new1","p9","2050",1847.8
"Gas-CC","new1","p10","2010",345
"Gas-CC","new1","p10","2012",465
"Gas-CC","new1","p10","2014",975
"Gas-CC","new1","p10","2016",1370
"Gas-CC","new1","p10","2018",1370
"Gas-CC","new1","p10","2020",1370
"Gas-CC","new1","p10","2022",1370
"Gas-CC","new1","p10","2024",1370
"Gas-CC","new1","p10","2026",1370
"Gas-CC","new1","p10","2028",1370
"Gas-CC","new1","p10","2030",1370
"Gas-CC","new1","p10","2032",1370
"Gas-CC","new1","p10","2034",1370
"Gas-CC","new1","p10","2036",1370
"Gas-CC","new1","p10","2038",1370
"Gas-CC","new1","p10","2040",1370
"Gas-CC","new1","p10","2042",1370
"Gas-CC","new1","p10","2044",1370
"Gas-CC","new1","p10","2046",1370
"Gas-CC","new1","p10","2048",1370
"Gas-CC","new1","p10","2050",1370
"Gas-CC","new1","p13","2010",6.5
"Gas-CC","new1","p13","2012",516.5
"Gas-CC","new1","p13","2014",516.5
"Gas-CC","new1","p13","2016",516.5
"Gas-CC","new1","p13","2018",516.5
"Gas-CC","new1","p13","2020",516.5
"Gas-CC","new1","p13","2022",516.5
"Gas-CC","new1","p13","2024",516.5
"Gas-CC","new1","p13","2026",516.5
"Gas-CC","new1","p13","2028",516.5
"Gas-CC","new1","p13","2030",516.5
"Gas-CC","new1","p13","2032",516.5
"Gas-CC","new1","p13","2034",516.5
"Gas-CC","new1","p13","2036",516.5
"Gas-CC","new1","p13","2038",516.5
"Gas-CC","new1","p13","2040",516.5
"Gas-CC","new1","p13","2042",516.5
"Gas-CC","new1","p13","2044",516.5
"Gas-CC","new1","p13","2046",516.5
"Gas-CC","new1","p13","2048",516.5
"Gas-CC","new1","p13","2050",516.5
"Gas-CC","new1","p15","2012",299.7
"Gas-CC","new1","p15","2014",299.7
"Gas-CC","new1","p15","2016",299.7
"Gas-CC","new1","p15","2018",299.7
"Gas-CC","new1","p15","2020",299.7
"Gas-CC","new1","p15","2022",299.7
"Gas-CC","new1","p15","2024",299.7
"Gas-CC","new1","p15","2026",299.7
"Gas-CC","new1","p15","2028",299.7
"Gas-CC","new1","p15","2030",299.7
"Gas-CC","new1","p15","2032",299.7
"Gas-CC","new1","p15","2034",299.7
"Gas-CC","new1","p15","2036",299.7
"Gas-CC","new1","p15","2038",299.7
"Gas-CC","new1","p15","2040",299.7
"Gas-CC","new1","p15","2042",299.7
"Gas-CC","new1","p15","2044",299.7
"Gas-CC","new1","p15","2046",299.7
"Gas-CC","new1","p15","2048",299.7
"Gas-CC","new1","p15","2050",299.7
"Gas-CC","new1","p24","2014",94
"Gas-CC","new1","p24","2016",94
"Gas-CC","new1","p24","2018",94
"Gas-CC","new1","p24","2020",94
"Gas-CC","new1","p24","2022",94
"Gas-CC","new1","p24","2024",94
"Gas-CC","new1","p24","2026",94
"Gas-CC","new1","p24","2028",94
"Gas-CC","new1","p24","2030",94
"Gas-CC","new1","p24","2032",94
"Gas-CC","new1","p24","2034",94
"Gas-CC","new1","p24","2036",94
"Gas-CC","new1","p24","2038",94
"Gas-CC","new1","p24","2040",94
"Gas-CC","new1","p24","2042",94
"Gas-CC","new1","p24","2044",94
"Gas-CC","new1","p24","2046",94
"Gas-CC","new1","p24","2048",94
"Gas-CC","new1","p24","2050",94
"Gas-CC","new1","p25","2014",629
"Gas-CC","new1","p25","2016",637.4
"Gas-CC","new1","p25","2018",637.4
"Gas-CC","new1","p25","2020",637.4
"Gas-CC","new1","p25","2022",637.4
"Gas-CC","new1","p25","2024",637.4
"Gas-CC","new1","p25","2026",637.4
"Gas-CC","new1","p25","2028",637.4
"Gas-CC","new1","p25","2030",637.4
"Gas-CC","new1","p25","2032",637.4
"Gas-CC","new1","p25","2034",637.4
"Gas-CC","new1","p25","2036",637.4
"Gas-CC","new1","p25","2038",637.4
"Gas-CC","new1","p25","2040",637.4
"Gas-CC","new1","p25","2042",637.4
"Gas-CC","new1","p25","2044",637.4
"Gas-CC","new1","p25","2046",637.4
"Gas-CC","new1","p25","2048",637.4
"Gas-CC","new1","p25","2050",637.4
"Gas-CC","new1","p33","2016",576
"Gas-CC","new1","p33","2018",576
"Gas-CC","new1","p33","2020",576
"Gas-CC","new1","p33","2022",576
"Gas-CC","new1","p33","2024",576
"Gas-CC","new1","p33","2026",576
"Gas-CC","new1","p33","2028",576
"Gas-CC","new1","p33","2030",576
"Gas-CC","new1","p33","2032",576
"Gas-CC","new1","p33","2034",576
"Gas-CC","new1","p33","2036",576
"Gas-CC","new1","p33","2038",576
"Gas-CC","new1","p33","2040",576
"Gas-CC","new1","p33","2042",576
"Gas-CC","new1","p33","2044",576
"Gas-CC","new1","p33","2046",576
"Gas-CC","new1","p33","2048",576
"Gas-CC","new1","p33","2050",576
"Gas-CC","new1","p34","2012",188
"Gas-CC","new1","p34","2014",188
"Gas-CC","new1","p34","2016",188
"Gas-CC","new1","p34","2018",188
"Gas-CC","new1","p34","2020",188
"Gas-CC","new1","p34","2022",188
"Gas-CC","new1","p34","2024",188
"Gas-CC","new1","p34","2026",188
"Gas-CC","new1","p34","2028",188
"Gas-CC","new1","p34","2030",188
