"Dim1","Dim2","Dim3","Val"
"Gas-CC_RE-CC","p26","2042",1.21
"Gas-CC_RE-CC","p26","2044",1.21
"Gas-CC_RE-CC","p26","2046",1.21
"Gas-CC_RE-CC","p26","2048",1.21
"Gas-CC_RE-CC","p26","2050",1.21
"Gas-CC_RE-CC","p27","2010",1.394
"Gas-CC_RE-CC","p27","2012",1.394
"Gas-CC_RE-CC","p27","2014",1.394
"Gas-CC_RE-CC","p27","2016",1.394
"Gas-CC_RE-CC","p27","2018",1.285
"Gas-CC_RE-CC","p27","2020",1.285
"Gas-CC_RE-CC","p27","2022",1.414
"Gas-CC_RE-CC","p27","2024",1.363
"Gas-CC_RE-CC","p27","2026",1.316
"Gas-CC_RE-CC","p27","2028",1.3
"Gas-CC_RE-CC","p27","2030",1.31
"Gas-CC_RE-CC","p27","2032",1.31
"Gas-CC_RE-CC","p27","2034",1.31
"Gas-CC_RE-CC","p27","2036",1.31
"Gas-CC_RE-CC","p27","2038",1.31
"Gas-CC_RE-CC","p27","2040",1.31
"Gas-CC_RE-CC","p27","2042",1.31
"Gas-CC_RE-CC","p27","2044",1.31
"Gas-CC_RE-CC","p27","2046",1.31
"Gas-CC_RE-CC","p27","2048",1.31
"Gas-CC_RE-CC","p27","2050",1.31
"Gas-CC_RE-CC","p28","2010",1.363
"Gas-CC_RE-CC","p28","2012",1.363
"Gas-CC_RE-CC","p28","2014",1.363
"Gas-CC_RE-CC","p28","2016",1.363
"Gas-CC_RE-CC","p28","2018",1.257
"Gas-CC_RE-CC","p28","2020",1.257
"Gas-CC_RE-CC","p28","2022",1.383
"Gas-CC_RE-CC","p28","2024",1.333
"Gas-CC_RE-CC","p28","2026",1.287
"Gas-CC_RE-CC","p28","2028",1.272
"Gas-CC_RE-CC","p28","2030",1.281
"Gas-CC_RE-CC","p28","2032",1.281
"Gas-CC_RE-CC","p28","2034",1.281
"Gas-CC_RE-CC","p28","2036",1.281
"Gas-CC_RE-CC","p28","2038",1.281
"Gas-CC_RE-CC","p28","2040",1.281
"Gas-CC_RE-CC","p28","2042",1.281
"Gas-CC_RE-CC","p28","2044",1.281
"Gas-CC_RE-CC","p28","2046",1.281
"Gas-CC_RE-CC","p28","2048",1.281
"Gas-CC_RE-CC","p28","2050",1.281
"Gas-CC_RE-CC","p29","2010",1.329
"Gas-CC_RE-CC","p29","2012",1.329
"Gas-CC_RE-CC","p29","2014",1.329
"Gas-CC_RE-CC","p29","2016",1.329
"Gas-CC_RE-CC","p29","2018",1.226
"Gas-CC_RE-CC","p29","2020",1.226
"Gas-CC_RE-CC","p29","2022",1.348
"Gas-CC_RE-CC","p29","2024",1.299
"Gas-CC_RE-CC","p29","2026",1.255
"Gas-CC_RE-CC","p29","2028",1.24
"Gas-CC_RE-CC","p29","2030",1.249
"Gas-CC_RE-CC","p29","2032",1.249
"Gas-CC_RE-CC","p29","2034",1.249
"Gas-CC_RE-CC","p29","2036",1.249
"Gas-CC_RE-CC","p29","2038",1.249
"Gas-CC_RE-CC","p29","2040",1.249
"Gas-CC_RE-CC","p29","2042",1.249
"Gas-CC_RE-CC","p29","2044",1.249
"Gas-CC_RE-CC","p29","2046",1.249
"Gas-CC_RE-CC","p29","2048",1.249
"Gas-CC_RE-CC","p29","2050",1.249
"Gas-CC_RE-CC","p30","2010",1.364
"Gas-CC_RE-CC","p30","2012",1.364
"Gas-CC_RE-CC","p30","2014",1.364
"Gas-CC_RE-CC","p30","2016",1.364
"Gas-CC_RE-CC","p30","2018",1.258
"Gas-CC_RE-CC","p30","2020",1.258
"Gas-CC_RE-CC","p30","2022",1.383
"Gas-CC_RE-CC","p30","2024",1.333
"Gas-CC_RE-CC","p30","2026",1.288
"Gas-CC_RE-CC","p30","2028",1.272
"Gas-CC_RE-CC","p30","2030",1.281
"Gas-CC_RE-CC","p30","2032",1.281
"Gas-CC_RE-CC","p30","2034",1.281
"Gas-CC_RE-CC","p30","2036",1.281
"Gas-CC_RE-CC","p30","2038",1.281
"Gas-CC_RE-CC","p30","2040",1.281
"Gas-CC_RE-CC","p30","2042",1.281
"Gas-CC_RE-CC","p30","2044",1.281
"Gas-CC_RE-CC","p30","2046",1.281
"Gas-CC_RE-CC","p30","2048",1.281
"Gas-CC_RE-CC","p30","2050",1.281
"Gas-CC_RE-CC","p31","2010",1.292
"Gas-CC_RE-CC","p31","2012",1.292
"Gas-CC_RE-CC","p31","2014",1.292
"Gas-CC_RE-CC","p31","2016",1.292
"Gas-CC_RE-CC","p31","2018",1.191
"Gas-CC_RE-CC","p31","2020",1.191
"Gas-CC_RE-CC","p31","2022",1.31
"Gas-CC_RE-CC","p31","2024",1.263
"Gas-CC_RE-CC","p31","2026",1.22
"Gas-CC_RE-CC","p31","2028",1.205
"Gas-CC_RE-CC","p31","2030",1.214
"Gas-CC_RE-CC","p31","2032",1.214
"Gas-CC_RE-CC","p31","2034",1.214
"Gas-CC_RE-CC","p31","2036",1.214
"Gas-CC_RE-CC","p31","2038",1.214
"Gas-CC_RE-CC","p31","2040",1.214
"Gas-CC_RE-CC","p31","2042",1.214
"Gas-CC_RE-CC","p31","2044",1.214
"Gas-CC_RE-CC","p31","2046",1.214
"Gas-CC_RE-CC","p31","2048",1.214
"Gas-CC_RE-CC","p31","2050",1.214
"Gas-CC_RE-CC","p32","2010",1.231
"Gas-CC_RE-CC","p32","2012",1.231
"Gas-CC_RE-CC","p32","2014",1.231
"Gas-CC_RE-CC","p32","2016",1.231
"Gas-CC_RE-CC","p32","2018",1.135
"Gas-CC_RE-CC","p32","2020",1.135
"Gas-CC_RE-CC","p32","2022",1.248
"Gas-CC_RE-CC","p32","2024",1.203
"Gas-CC_RE-CC","p32","2026",1.162
"Gas-CC_RE-CC","p32","2028",1.148
"Gas-CC_RE-CC","p32","2030",1.156
"Gas-CC_RE-CC","p32","2032",1.156
"Gas-CC_RE-CC","p32","2034",1.156
"Gas-CC_RE-CC","p32","2036",1.156
"Gas-CC_RE-CC","p32","2038",1.156
"Gas-CC_RE-CC","p32","2040",1.156
"Gas-CC_RE-CC","p32","2042",1.156
"Gas-CC_RE-CC","p32","2044",1.156
"Gas-CC_RE-CC","p32","2046",1.156
"Gas-CC_RE-CC","p32","2048",1.156
"Gas-CC_RE-CC","p32","2050",1.156
"Gas-CC_RE-CC","p33","2010",1.319
"Gas-CC_RE-CC","p33","2012",1.319
"Gas-CC_RE-CC","p33","2014",1.319
"Gas-CC_RE-CC","p33","2016",1.319
"Gas-CC_RE-CC","p33","2018",1.217
"Gas-CC_RE-CC","p33","2020",1.217
"Gas-CC_RE-CC","p33","2022",1.339
"Gas-CC_RE-CC","p33","2024",1.29
"Gas-CC_RE-CC","p33","2026",1.246
"Gas-CC_RE-CC","p33","2028",1.231
"Gas-CC_RE-CC","p33","2030",1.24
"Gas-CC_RE-CC","p33","2032",1.24
"Gas-CC_RE-CC","p33","2034",1.24
"Gas-CC_RE-CC","p33","2036",1.24
"Gas-CC_RE-CC","p33","2038",1.24
"Gas-CC_RE-CC","p33","2040",1.24
"Gas-CC_RE-CC","p33","2042",1.24
"Gas-CC_RE-CC","p33","2044",1.24
"Gas-CC_RE-CC","p33","2046",1.24
"Gas-CC_RE-CC","p33","2048",1.24
"Gas-CC_RE-CC","p33","2050",1.24
"Gas-CC_RE-CC","p34","2010",1.305
"Gas-CC_RE-CC","p34","2012",1.305
"Gas-CC_RE-CC","p34","2014",1.305
"Gas-CC_RE-CC","p34","2016",1.305
"Gas-CC_RE-CC","p34","2018",1.203
"Gas-CC_RE-CC","p34","2020",1.203
"Gas-CC_RE-CC","p34","2022",1.324
"Gas-CC_RE-CC","p34","2024",1.276
"Gas-CC_RE-CC","p34","2026",1.232
"Gas-CC_RE-CC","p34","2028",1.217
"Gas-CC_RE-CC","p34","2030",1.226
"Gas-CC_RE-CC","p34","2032",1.226
"Gas-CC_RE-CC","p34","2034",1.226
"Gas-CC_RE-CC","p34","2036",1.226
"Gas-CC_RE-CC","p34","2038",1.226
"Gas-CC_RE-CC","p34","2040",1.226
"Gas-CC_RE-CC","p34","2042",1.226
"Gas-CC_RE-CC","p34","2044",1.226
"Gas-CC_RE-CC","p34","2046",1.226
"Gas-CC_RE-CC","p34","2048",1.226
"Gas-CC_RE-CC","p34","2050",1.226
"Gas-CC_RE-CC","p59","2010",1.309
"Gas-CC_RE-CC","p59","2012",1.309
"Gas-CC_RE-CC","p59","2014",1.309
"Gas-CC_RE-CC","p59","2016",1.309
"Gas-CC_RE-CC","p59","2018",1.207
"Gas-CC_RE-CC","p59","2020",1.207
"Gas-CC_RE-CC","p59","2022",1.327
"Gas-CC_RE-CC","p59","2024",1.279
"Gas-CC_RE-CC","p59","2026",1.236
"Gas-CC_RE-CC","p59","2028",1.221
"Gas-CC_RE-CC","p59","2030",1.23
"Gas-CC_RE-CC","p59","2032",1.23
"Gas-CC_RE-CC","p59","2034",1.23
"Gas-CC_RE-CC","p59","2036",1.23
"Gas-CC_RE-CC","p59","2038",1.23
"Gas-CC_RE-CC","p59","2040",1.23
"Gas-CC_RE-CC","p59","2042",1.23
"Gas-CC_RE-CC","p59","2044",1.23
"Gas-CC_RE-CC","p59","2046",1.23
"Gas-CC_RE-CC","p59","2048",1.23
"Gas-CC_RE-CC","p59","2050",1.23
"CoalOldUns_CoalOldScr","p1","2010",2.049
"CoalOldUns_CoalOldScr","p1","2012",2.079
"CoalOldUns_CoalOldScr","p1","2014",2.049
"CoalOldUns_CoalOldScr","p1","2016",2.032
"CoalOldUns_CoalOldScr","p1","2018",1.908
"CoalOldUns_CoalOldScr","p1","2020",1.846
"CoalOldUns_CoalOldScr","p1","2022",2.105
"CoalOldUns_CoalOldScr","p1","2024",2.028
"CoalOldUns_CoalOldScr","p1","2026",1.96
"CoalOldUns_CoalOldScr","p1","2028",1.939
"CoalOldUns_CoalOldScr","p1","2030",1.956
"CoalOldUns_CoalOldScr","p1","2032",1.956
"CoalOldUns_CoalOldScr","p1","2034",1.956
"CoalOldUns_CoalOldScr","p1","2036",1.956
"CoalOldUns_CoalOldScr","p1","2038",1.956
"CoalOldUns_CoalOldScr","p1","2040",1.956
"CoalOldUns_CoalOldScr","p1","2042",1.956
"CoalOldUns_CoalOldScr","p1","2044",1.956
"CoalOldUns_CoalOldScr","p1","2046",1.956
"CoalOldUns_CoalOldScr","p1","2048",1.956
"CoalOldUns_CoalOldScr","p1","2050",1.956
"CoalOldUns_CoalOldScr","p2","2010",2.049
"CoalOldUns_CoalOldScr","p2","2012",2.079
"CoalOldUns_CoalOldScr","p2","2014",2.049
"CoalOldUns_CoalOldScr","p2","2016",2.032
"CoalOldUns_CoalOldScr","p2","2018",1.908
"CoalOldUns_CoalOldScr","p2","2020",1.846
"CoalOldUns_CoalOldScr","p2","2022",2.105
"CoalOldUns_CoalOldScr","p2","2024",2.028
"CoalOldUns_CoalOldScr","p2","2026",1.96
"CoalOldUns_CoalOldScr","p2","2028",1.939
"CoalOldUns_CoalOldScr","p2","2030",1.956
"CoalOldUns_CoalOldScr","p2","2032",1.956
"CoalOldUns_CoalOldScr","p2","2034",1.956
"CoalOldUns_CoalOldScr","p2","2036",1.956
"CoalOldUns_CoalOldScr","p2","2038",1.956
"CoalOldUns_CoalOldScr","p2","2040",1.956
"CoalOldUns_CoalOldScr","p2","2042",1.956
"CoalOldUns_CoalOldScr","p2","2044",1.956
"CoalOldUns_CoalOldScr","p2","2046",1.956
"CoalOldUns_CoalOldScr","p2","2048",1.956
"CoalOldUns_CoalOldScr","p2","2050",1.956
"CoalOldUns_CoalOldScr","p3","2010",2.049
"CoalOldUns_CoalOldScr","p3","2012",2.079
"CoalOldUns_CoalOldScr","p3","2014",2.049
"CoalOldUns_CoalOldScr","p3","2016",2.032
"CoalOldUns_CoalOldScr","p3","2018",1.908
"CoalOldUns_CoalOldScr","p3","2020",1.846
"CoalOldUns_CoalOldScr","p3","2022",2.105
"CoalOldUns_CoalOldScr","p3","2024",2.028
"CoalOldUns_CoalOldScr","p3","2026",1.96
"CoalOldUns_CoalOldScr","p3","2028",1.939
"CoalOldUns_CoalOldScr","p3","2030",1.956
"CoalOldUns_CoalOldScr","p3","2032",1.956
"CoalOldUns_CoalOldScr","p3","2034",1.956
"CoalOldUns_CoalOldScr","p3","2036",1.956
"CoalOldUns_CoalOldScr","p3","2038",1.956
"CoalOldUns_CoalOldScr","p3","2040",1.956
"CoalOldUns_CoalOldScr","p3","2042",1.956
"CoalOldUns_CoalOldScr","p3","2044",1.956
"CoalOldUns_CoalOldScr","p3","2046",1.956
"CoalOldUns_CoalOldScr","p3","2048",1.956
"CoalOldUns_CoalOldScr","p3","2050",1.956
"CoalOldUns_CoalOldScr","p4","2010",2.049
"CoalOldUns_CoalOldScr","p4","2012",2.079
"CoalOldUns_CoalOldScr","p4","2014",2.049
"CoalOldUns_CoalOldScr","p4","2016",2.032
"CoalOldUns_CoalOldScr","p4","2018",1.908
"CoalOldUns_CoalOldScr","p4","2020",1.846
"CoalOldUns_CoalOldScr","p4","2022",2.105
"CoalOldUns_CoalOldScr","p4","2024",2.028
"CoalOldUns_CoalOldScr","p4","2026",1.96
"CoalOldUns_CoalOldScr","p4","2028",1.939
"CoalOldUns_CoalOldScr","p4","2030",1.956
"CoalOldUns_CoalOldScr","p4","2032",1.956
"CoalOldUns_CoalOldScr","p4","2034",1.956
"CoalOldUns_CoalOldScr","p4","2036",1.956
"CoalOldUns_CoalOldScr","p4","2038",1.956
"CoalOldUns_CoalOldScr","p4","2040",1.956
"CoalOldUns_CoalOldScr","p4","2042",1.956
"CoalOldUns_CoalOldScr","p4","2044",1.956
"CoalOldUns_CoalOldScr","p4","2046",1.956
"CoalOldUns_CoalOldScr","p4","2048",1.956
"CoalOldUns_CoalOldScr","p4","2050",1.956
"CoalOldUns_CoalOldScr","p5","2010",2.049
"CoalOldUns_CoalOldScr","p5","2012",2.079
"CoalOldUns_CoalOldScr","p5","2014",2.049
"CoalOldUns_CoalOldScr","p5","2016",2.032
"CoalOldUns_CoalOldScr","p5","2018",1.908
"CoalOldUns_CoalOldScr","p5","2020",1.846
"CoalOldUns_CoalOldScr","p5","2022",2.105
"CoalOldUns_CoalOldScr","p5","2024",2.028
"CoalOldUns_CoalOldScr","p5","2026",1.96
"CoalOldUns_CoalOldScr","p5","2028",1.939
"CoalOldUns_CoalOldScr","p5","2030",1.956
"CoalOldUns_CoalOldScr","p5","2032",1.956
"CoalOldUns_CoalOldScr","p5","2034",1.956
"CoalOldUns_CoalOldScr","p5","2036",1.956
"CoalOldUns_CoalOldScr","p5","2038",1.956
"CoalOldUns_CoalOldScr","p5","2040",1.956
"CoalOldUns_CoalOldScr","p5","2042",1.956
"CoalOldUns_CoalOldScr","p5","2044",1.956
"CoalOldUns_CoalOldScr","p5","2046",1.956
"CoalOldUns_CoalOldScr","p5","2048",1.956
"CoalOldUns_CoalOldScr","p5","2050",1.956
"CoalOldUns_CoalOldScr","p6","2010",2.049
"CoalOldUns_CoalOldScr","p6","2012",2.079
"CoalOldUns_CoalOldScr","p6","2014",2.049
"CoalOldUns_CoalOldScr","p6","2016",2.032
"CoalOldUns_CoalOldScr","p6","2018",1.908
"CoalOldUns_CoalOldScr","p6","2020",1.846
"CoalOldUns_CoalOldScr","p6","2022",2.105
"CoalOldUns_CoalOldScr","p6","2024",2.028
"CoalOldUns_CoalOldScr","p6","2026",1.96
"CoalOldUns_CoalOldScr","p6","2028",1.939
"CoalOldUns_CoalOldScr","p6","2030",1.956
"CoalOldUns_CoalOldScr","p6","2032",1.956
"CoalOldUns_CoalOldScr","p6","2034",1.956
"CoalOldUns_CoalOldScr","p6","2036",1.956
"CoalOldUns_CoalOldScr","p6","2038",1.956
"CoalOldUns_CoalOldScr","p6","2040",1.956
"CoalOldUns_CoalOldScr","p6","2042",1.956
"CoalOldUns_CoalOldScr","p6","2044",1.956
"CoalOldUns_CoalOldScr","p6","2046",1.956
"CoalOldUns_CoalOldScr","p6","2048",1.956
"CoalOldUns_CoalOldScr","p6","2050",1.956
"CoalOldUns_CoalOldScr","p7","2010",2.049
"CoalOldUns_CoalOldScr","p7","2012",2.079
"CoalOldUns_CoalOldScr","p7","2014",2.049
"CoalOldUns_CoalOldScr","p7","2016",2.032
"CoalOldUns_CoalOldScr","p7","2018",1.908
"CoalOldUns_CoalOldScr","p7","2020",1.846
"CoalOldUns_CoalOldScr","p7","2022",2.105
"CoalOldUns_CoalOldScr","p7","2024",2.028
"CoalOldUns_CoalOldScr","p7","2026",1.96
"CoalOldUns_CoalOldScr","p7","2028",1.939
"CoalOldUns_CoalOldScr","p7","2030",1.956
"CoalOldUns_CoalOldScr","p7","2032",1.956
"CoalOldUns_CoalOldScr","p7","2034",1.956
"CoalOldUns_CoalOldScr","p7","2036",1.956
"CoalOldUns_CoalOldScr","p7","2038",1.956
"CoalOldUns_CoalOldScr","p7","2040",1.956
"CoalOldUns_CoalOldScr","p7","2042",1.956
"CoalOldUns_CoalOldScr","p7","2044",1.956
"CoalOldUns_CoalOldScr","p7","2046",1.956
"CoalOldUns_CoalOldScr","p7","2048",1.956
"CoalOldUns_CoalOldScr","p7","2050",1.956
"CoalOldUns_CoalOldScr","p8","2010",2.049
"CoalOldUns_CoalOldScr","p8","2012",2.079
"CoalOldUns_CoalOldScr","p8","2014",2.049
"CoalOldUns_CoalOldScr","p8","2016",2.032
"CoalOldUns_CoalOldScr","p8","2018",1.908
"CoalOldUns_CoalOldScr","p8","2020",1.846
"CoalOldUns_CoalOldScr","p8","2022",2.105
"CoalOldUns_CoalOldScr","p8","2024",2.028
"CoalOldUns_CoalOldScr","p8","2026",1.96
"CoalOldUns_CoalOldScr","p8","2028",1.939
"CoalOldUns_CoalOldScr","p8","2030",1.956
"CoalOldUns_CoalOldScr","p8","2032",1.956
"CoalOldUns_CoalOldScr","p8","2034",1.956
"CoalOldUns_CoalOldScr","p8","2036",1.956
"CoalOldUns_CoalOldScr","p8","2038",1.956
"CoalOldUns_CoalOldScr","p8","2040",1.956
"CoalOldUns_CoalOldScr","p8","2042",1.956
"CoalOldUns_CoalOldScr","p8","2044",1.956
"CoalOldUns_CoalOldScr","p8","2046",1.956
"CoalOldUns_CoalOldScr","p8","2048",1.956
"CoalOldUns_CoalOldScr","p8","2050",1.956
"CoalOldUns_CoalOldScr","p9","2010",2.049
"CoalOldUns_CoalOldScr","p9","2012",2.079
"CoalOldUns_CoalOldScr","p9","2014",2.049
"CoalOldUns_CoalOldScr","p9","2016",2.032
"CoalOldUns_CoalOldScr","p9","2018",1.908
"CoalOldUns_CoalOldScr","p9","2020",1.846
"CoalOldUns_CoalOldScr","p9","2022",2.105
"CoalOldUns_CoalOldScr","p9","2024",2.028
"CoalOldUns_CoalOldScr","p9","2026",1.96
"CoalOldUns_CoalOldScr","p9","2028",1.939
"CoalOldUns_CoalOldScr","p9","2030",1.956
"CoalOldUns_CoalOldScr","p9","2032",1.956
"CoalOldUns_CoalOldScr","p9","2034",1.956
"CoalOldUns_CoalOldScr","p9","2036",1.956
"CoalOldUns_CoalOldScr","p9","2038",1.956
"CoalOldUns_CoalOldScr","p9","2040",1.956
"CoalOldUns_CoalOldScr","p9","2042",1.956
"CoalOldUns_CoalOldScr","p9","2044",1.956
"CoalOldUns_CoalOldScr","p9","2046",1.956
"CoalOldUns_CoalOldScr","p9","2048",1.956
"CoalOldUns_CoalOldScr","p9","2050",1.956
"CoalOldUns_CoalOldScr","p10","2010",2.049
"CoalOldUns_CoalOldScr","p10","2012",2.079
"CoalOldUns_CoalOldScr","p10","2014",2.049
"CoalOldUns_CoalOldScr","p10","2016",2.032
"CoalOldUns_CoalOldScr","p10","2018",1.908
"CoalOldUns_CoalOldScr","p10","2020",1.846
"CoalOldUns_CoalOldScr","p10","2022",2.105
"CoalOldUns_CoalOldScr","p10","2024",2.028
"CoalOldUns_CoalOldScr","p10","2026",1.96
"CoalOldUns_CoalOldScr","p10","2028",1.939
"CoalOldUns_CoalOldScr","p10","2030",1.956
"CoalOldUns_CoalOldScr","p10","2032",1.956
"CoalOldUns_CoalOldScr","p10","2034",1.956
"CoalOldUns_CoalOldScr","p10","2036",1.956
"CoalOldUns_CoalOldScr","p10","2038",1.956
"CoalOldUns_CoalOldScr","p10","2040",1.956
"CoalOldUns_CoalOldScr","p10","2042",1.956
"CoalOldUns_CoalOldScr","p10","2044",1.956
"CoalOldUns_CoalOldScr","p10","2046",1.956
"CoalOldUns_CoalOldScr","p10","2048",1.956
"CoalOldUns_CoalOldScr","p10","2050",1.956
"CoalOldUns_CoalOldScr","p11","2010",2.049
"CoalOldUns_CoalOldScr","p11","2012",2.079
"CoalOldUns_CoalOldScr","p11","2014",2.049
"CoalOldUns_CoalOldScr","p11","2016",2.032
"CoalOldUns_CoalOldScr","p11","2018",1.908
"CoalOldUns_CoalOldScr","p11","2020",1.846
"CoalOldUns_CoalOldScr","p11","2022",2.105
"CoalOldUns_CoalOldScr","p11","2024",2.028
"CoalOldUns_CoalOldScr","p11","2026",1.96
"CoalOldUns_CoalOldScr","p11","2028",1.939
"CoalOldUns_CoalOldScr","p11","2030",1.956
"CoalOldUns_CoalOldScr","p11","2032",1.956
"CoalOldUns_CoalOldScr","p11","2034",1.956
"CoalOldUns_CoalOldScr","p11","2036",1.956
"CoalOldUns_CoalOldScr","p11","2038",1.956
"CoalOldUns_CoalOldScr","p11","2040",1.956
"CoalOldUns_CoalOldScr","p11","2042",1.956
"CoalOldUns_CoalOldScr","p11","2044",1.956
"CoalOldUns_CoalOldScr","p11","2046",1.956
"CoalOldUns_CoalOldScr","p11","2048",1.956
"CoalOldUns_CoalOldScr","p11","2050",1.956
"CoalOldUns_CoalOldScr","p12","2010",2.049
"CoalOldUns_CoalOldScr","p12","2012",2.079
"CoalOldUns_CoalOldScr","p12","2014",2.049
"CoalOldUns_CoalOldScr","p12","2016",2.032
"CoalOldUns_CoalOldScr","p12","2018",1.908
"CoalOldUns_CoalOldScr","p12","2020",1.846
"CoalOldUns_CoalOldScr","p12","2022",2.105
"CoalOldUns_CoalOldScr","p12","2024",2.028
"CoalOldUns_CoalOldScr","p12","2026",1.96
"CoalOldUns_CoalOldScr","p12","2028",1.939
"CoalOldUns_CoalOldScr","p12","2030",1.956
"CoalOldUns_CoalOldScr","p12","2032",1.956
"CoalOldUns_CoalOldScr","p12","2034",1.956
"CoalOldUns_CoalOldScr","p12","2036",1.956
"CoalOldUns_CoalOldScr","p12","2038",1.956
"CoalOldUns_CoalOldScr","p12","2040",1.956
"CoalOldUns_CoalOldScr","p12","2042",1.956
"CoalOldUns_CoalOldScr","p12","2044",1.956
"CoalOldUns_CoalOldScr","p12","2046",1.956
"CoalOldUns_CoalOldScr","p12","2048",1.956
"CoalOldUns_CoalOldScr","p12","2050",1.956
"CoalOldUns_CoalOldScr","p13","2010",2.049
"CoalOldUns_CoalOldScr","p13","2012",2.079
"CoalOldUns_CoalOldScr","p13","2014",2.049
"CoalOldUns_CoalOldScr","p13","2016",2.032
"CoalOldUns_CoalOldScr","p13","2018",1.908
"CoalOldUns_CoalOldScr","p13","2020",1.846
"CoalOldUns_CoalOldScr","p13","2022",2.105
"CoalOldUns_CoalOldScr","p13","2024",2.028
"CoalOldUns_CoalOldScr","p13","2026",1.96
"CoalOldUns_CoalOldScr","p13","2028",1.939
"CoalOldUns_CoalOldScr","p13","2030",1.956
"CoalOldUns_CoalOldScr","p13","2032",1.956
"CoalOldUns_CoalOldScr","p13","2034",1.956
"CoalOldUns_CoalOldScr","p13","2036",1.956
"CoalOldUns_CoalOldScr","p13","2038",1.956
"CoalOldUns_CoalOldScr","p13","2040",1.956
"CoalOldUns_CoalOldScr","p13","2042",1.956
"CoalOldUns_CoalOldScr","p13","2044",1.956
"CoalOldUns_CoalOldScr","p13","2046",1.956
"CoalOldUns_CoalOldScr","p13","2048",1.956
"CoalOldUns_CoalOldScr","p13","2050",1.956
"CoalOldUns_CoalOldScr","p14","2010",2.049
"CoalOldUns_CoalOldScr","p14","2012",2.079
"CoalOldUns_CoalOldScr","p14","2014",2.049
"CoalOldUns_CoalOldScr","p14","2016",2.032
"CoalOldUns_CoalOldScr","p14","2018",1.908
"CoalOldUns_CoalOldScr","p14","2020",1.846
"CoalOldUns_CoalOldScr","p14","2022",2.105
"CoalOldUns_CoalOldScr","p14","2024",2.028
"CoalOldUns_CoalOldScr","p14","2026",1.96
"CoalOldUns_CoalOldScr","p14","2028",1.939
"CoalOldUns_CoalOldScr","p14","2030",1.956
"CoalOldUns_CoalOldScr","p14","2032",1.956
"CoalOldUns_CoalOldScr","p14","2034",1.956
"CoalOldUns_CoalOldScr","p14","2036",1.956
"CoalOldUns_CoalOldScr","p14","2038",1.956
"CoalOldUns_CoalOldScr","p14","2040",1.956
"CoalOldUns_CoalOldScr","p14","2042",1.956
"CoalOldUns_CoalOldScr","p14","2044",1.956
"CoalOldUns_CoalOldScr","p14","2046",1.956
"CoalOldUns_CoalOldScr","p14","2048",1.956
"CoalOldUns_CoalOldScr","p14","2050",1.956
"CoalOldUns_CoalOldScr","p15","2010",2.049
"CoalOldUns_CoalOldScr","p15","2012",2.079
"CoalOldUns_CoalOldScr","p15","2014",2.049
"CoalOldUns_CoalOldScr","p15","2016",2.032
"CoalOldUns_CoalOldScr","p15","2018",1.908
"CoalOldUns_CoalOldScr","p15","2020",1.846
"CoalOldUns_CoalOldScr","p15","2022",2.105
"CoalOldUns_CoalOldScr","p15","2024",2.028
"CoalOldUns_CoalOldScr","p15","2026",1.96
"CoalOldUns_CoalOldScr","p15","2028",1.939
"CoalOldUns_CoalOldScr","p15","2030",1.956
"CoalOldUns_CoalOldScr","p15","2032",1.956
"CoalOldUns_CoalOldScr","p15","2034",1.956
"CoalOldUns_CoalOldScr","p15","2036",1.956
"CoalOldUns_CoalOldScr","p15","2038",1.956
"CoalOldUns_CoalOldScr","p15","2040",1.956
"CoalOldUns_CoalOldScr","p15","2042",1.956
"CoalOldUns_CoalOldScr","p15","2044",1.956
"CoalOldUns_CoalOldScr","p15","2046",1.956
"CoalOldUns_CoalOldScr","p15","2048",1.956
"CoalOldUns_CoalOldScr","p15","2050",1.956
"CoalOldUns_CoalOldScr","p16","2010",2.049
"CoalOldUns_CoalOldScr","p16","2012",2.079
"CoalOldUns_CoalOldScr","p16","2014",2.049
"CoalOldUns_CoalOldScr","p16","2016",2.032
"CoalOldUns_CoalOldScr","p16","2018",1.908
"CoalOldUns_CoalOldScr","p16","2020",1.846
"CoalOldUns_CoalOldScr","p16","2022",2.105
"CoalOldUns_CoalOldScr","p16","2024",2.028
"CoalOldUns_CoalOldScr","p16","2026",1.96
"CoalOldUns_CoalOldScr","p16","2028",1.939
"CoalOldUns_CoalOldScr","p16","2030",1.956
"CoalOldUns_CoalOldScr","p16","2032",1.956
"CoalOldUns_CoalOldScr","p16","2034",1.956
"CoalOldUns_CoalOldScr","p16","2036",1.956
"CoalOldUns_CoalOldScr","p16","2038",1.956
"CoalOldUns_CoalOldScr","p16","2040",1.956
"CoalOldUns_CoalOldScr","p16","2042",1.956
"CoalOldUns_CoalOldScr","p16","2044",1.956
"CoalOldUns_CoalOldScr","p16","2046",1.956
"CoalOldUns_CoalOldScr","p16","2048",1.956
"CoalOldUns_CoalOldScr","p16","2050",1.956
"CoalOldUns_CoalOldScr","p17","2010",2.049
"CoalOldUns_CoalOldScr","p17","2012",2.079
"CoalOldUns_CoalOldScr","p17","2014",2.049
"CoalOldUns_CoalOldScr","p17","2016",2.032
"CoalOldUns_CoalOldScr","p17","2018",1.908
"CoalOldUns_CoalOldScr","p17","2020",1.846
"CoalOldUns_CoalOldScr","p17","2022",2.105
"CoalOldUns_CoalOldScr","p17","2024",2.028
"CoalOldUns_CoalOldScr","p17","2026",1.96
